x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.8250228762626648,0.6287302374839783,-8.653866956365164e-09,0.7804985046386719,0.5483924150466919,0.009541401639580727,0.7185032367706299,0.49235910177230835,0.0002497461100574583,0.6548483967781067,0.487821102142334,-0.012671520933508873,0.6153990626335144,0.4973263144493103,-0.026090020313858986,0.7072551250457764,0.4112379252910614,-0.02461523935198784,0.6162181496620178,0.4073391556739807,-0.051515642553567886,0.5623620748519897,0.40009650588035583,-0.07203823328018188,0.518047034740448,0.3923266530036926,-0.08687305450439453,0.7134425044059753,0.457734614610672,-0.04385892674326897,0.608565628528595,0.4492276906967163,-0.06904895603656769,0.5474834442138672,0.441114604473114,-0.08594237267971039,0.502906322479248,0.43292808532714844,-0.10078494250774384,0.716015636920929,0.5164551734924316,-0.0601419061422348,0.6176174283027649,0.532563328742981,-0.07767949253320694,0.6437746286392212,0.5622299313545227,-0.06499216705560684,0.6763002276420593,0.5676934719085693,-0.05497920885682106,0.7181792259216309,0.5780437588691711,-0.07630670815706253,0.644738495349884,0.5927736759185791,-0.085952989757061,0.665492057800293,0.6091982126235962,-0.07298143953084946,0.6920388340950012,0.6054270267486572,-0.062240321189165115,H
0.8070207238197327,0.5163649916648865,2.4297508005588497e-08,0.7582011222839355,0.43532273173332214,0.004872789140790701,0.7012094259262085,0.3753003180027008,-0.006825239397585392,0.6447869539260864,0.3659643530845642,-0.022649923339486122,0.6146391034126282,0.38179779052734375,-0.039009083062410355,0.6895937919616699,0.29283687472343445,-0.02198939584195614,0.5967829823493958,0.28966599702835083,-0.049801260232925415,0.5425660014152527,0.2833952009677887,-0.06999948620796204,0.4968465268611908,0.27779820561408997,-0.0840097963809967,0.6979462504386902,0.3275308609008789,-0.04037537798285484,0.594200074672699,0.32418715953826904,-0.06785412132740021,0.5324599146842957,0.32267969846725464,-0.08465313166379929,0.48554670810699463,0.31984513998031616,-0.0975322425365448,0.703196108341217,0.38053399324417114,-0.05717528611421585,0.602476179599762,0.41525977849960327,-0.07975084334611893,0.6260607838630676,0.45434266328811646,-0.07226315140724182,0.6579518914222717,0.46237480640411377,-0.06380344182252884,0.7049505710601807,0.44203054904937744,-0.07414308935403824,0.6288146376609802,0.48160219192504883,-0.08755712956190109,0.6466857194900513,0.5015432834625244,-0.07858630269765854,0.6732668280601501,0.4955105185508728,-0.06975482404232025,H
0.03924231231212616,0.5279988050460815,8.871146519595641e-07,0.08234768360853195,0.44810980558395386,0.01035374216735363,0.14599095284938812,0.3952769637107849,-0.002412649802863598,0.20225226879119873,0.38741904497146606,-0.019777966663241386,0.24634143710136414,0.3924148678779602,-0.035908959805965424,0.17008548974990845,0.33410701155662537,-0.03609336167573929,0.2698094844818115,0.3271288275718689,-0.06365817785263062,0.3258323073387146,0.3205510377883911,-0.07783955335617065,0.36855655908584595,0.3133205771446228,-0.08617038279771805,0.16534747183322906,0.38003090023994446,-0.058343786746263504,0.2836917042732239,0.3670547604560852,-0.09006594121456146,0.34734320640563965,0.36385539174079895,-0.10166290402412415,0.3987034559249878,0.35385486483573914,-0.10855749249458313,0.161444291472435,0.44011521339416504,-0.07653333246707916,0.2675509452819824,0.4671400487422943,-0.09989453852176666,0.23687107861042023,0.48837536573410034,-0.0817183181643486,0.20162631571292877,0.4844132661819458,-0.06461890041828156,0.15614163875579834,0.5056538581848145,-0.09445799887180328,0.2357943207025528,0.5278109908103943,-0.10187005996704102,0.2120451182126999,0.5389111638069153,-0.0803338885307312,0.18243926763534546,0.5317625403404236,-0.06171968951821327,H
0.03989432752132416,0.6503906846046448,8.83778625393461e-07,0.0816914439201355,0.5654719471931458,-0.0003261206147726625,0.155448317527771,0.521787166595459,-0.016372675076127052,0.2196422517299652,0.5425274968147278,-0.03610173985362053,0.26386433839797974,0.5734463334083557,-0.05548964440822601,0.17991630733013153,0.47201669216156006,-0.0363309308886528,0.2777232527732849,0.46657490730285645,-0.06486084312200546,0.340243399143219,0.46476778388023376,-0.0808430016040802,0.3896109461784363,0.4640927314758301,-0.08847838640213013,0.18260352313518524,0.5251234173774719,-0.05429476872086525,0.29919520020484924,0.5082730650901794,-0.0792621299624443,0.3664511442184448,0.4969247281551361,-0.08862756937742233,0.4207105040550232,0.48378339409828186,-0.09298479557037354,0.18199244141578674,0.5918753147125244,-0.07018599659204483,0.2771627902984619,0.6122782826423645,-0.09417062997817993,0.24431808292865753,0.6290812492370605,-0.08155663311481476,0.20647583901882172,0.6303185224533081,-0.06592737883329391,0.17731930315494537,0.66424161195755,-0.08639505505561829,0.2502910792827606,0.6695030927658081,-0.09444407373666763,0.22361744940280914,0.6814262866973877,-0.07361837476491928,0.1934405416250229,0.6832656264305115,-0.054418858140707016,H
0.0366692990064621,0.7576552033424377,7.740104592812713e-07,0.0817079097032547,0.6656839847564697,0.003987900912761688,0.15576279163360596,0.6108746528625488,-0.00881129875779152,0.22029225528240204,0.6103936433792114,-0.025463376194238663,0.27030467987060547,0.6242457032203674,-0.04122268408536911,0.1826082468032837,0.577003538608551,-0.03555732220411301,0.28810012340545654,0.5663284063339233,-0.05882631614804268,0.34689539670944214,0.5577048659324646,-0.06894134730100632,0.39230573177337646,0.549813985824585,-0.07319866865873337,0.1822148710489273,0.6326209902763367,-0.05406075716018677,0.30454322695732117,0.6151081323623657,-0.07682100683450699,0.36946070194244385,0.6002206206321716,-0.08308863639831543,0.42033106088638306,0.5840075016021729,-0.0858943834900856,0.17955832183361053,0.7015959024429321,-0.06955991685390472,0.28853392601013184,0.7101137638092041,-0.09241033345460892,0.25404390692710876,0.7188793420791626,-0.07836224883794785,0.2131860852241516,0.7157924175262451,-0.062344878911972046,0.1731524020433426,0.7755702137947083,-0.08447735756635666,0.25447094440460205,0.7713457345962524,-0.09329996258020401,0.22731095552444458,0.7733516693115234,-0.07304728776216507,0.19282667338848114,0.77107834815979,-0.054181359708309174,H
0.1530677080154419,0.7790888547897339,7.72979035446042e-07,0.1934843510389328,0.685178816318512,0.003847982967272401,0.26692187786102295,0.6437716484069824,-0.007113261613994837,0.3303804397583008,0.6651238799095154,-0.020998837426304817,0.3741123676300049,0.6969319581985474,-0.03442232683300972,0.2954074740409851,0.6097023487091064,-0.03762417659163475,0.40252137184143066,0.5993852615356445,-0.05723859742283821,0.46151381731033325,0.5976276397705078,-0.06545698642730713,0.5076839923858643,0.5938128232955933,-0.06900758296251297,0.30182310938835144,0.6695599555969238,-0.051886286586523056,0.41878601908683777,0.6494035720825195,-0.06742024421691895,0.4811181426048279,0.639308750629425,-0.07069997489452362,0.5296440720558167,0.6295607686042786,-0.07346723228693008,0.30333930253982544,0.7379440665245056,-0.06263718754053116,0.3986208736896515,0.7305810451507568,-0.07583220303058624,0.3658342659473419,0.7359464764595032,-0.05955180898308754,0.32722702622413635,0.7386622428894043,-0.044683750718832016,0.2984831929206848,0.8056405186653137,-0.07341966032981873,0.3676348924636841,0.7898203730583191,-0.07680142670869827,0.34178948402404785,0.7888249754905701,-0.05704871937632561,0.31054210662841797,0.7906138300895691,-0.0398232601583004,H
0.1683504730463028,0.6847667098045349,8.013317938093678e-07,0.21557733416557312,0.59885174036026,0.0019206609576940536,0.29466527700424194,0.5638041496276855,-0.009987986646592617,0.36049309372901917,0.585219144821167,-0.025201920419931412,0.4040451943874359,0.6213659644126892,-0.03985097259283066,0.32887032628059387,0.5269318222999573,-0.03204246237874031,0.42968302965164185,0.5309539437294006,-0.05388814955949783,0.4885970950126648,0.5355583429336548,-0.0642767921090126,0.5336939096450806,0.537847638130188,-0.06858831644058228,0.3290925920009613,0.5802343487739563,-0.04764384403824806,0.44187507033348083,0.5843998789787292,-0.0666394978761673,0.50368332862854,0.5836696624755859,-0.07188641279935837,0.5514823794364929,0.5792798399925232,-0.07438977807760239,0.32453522086143494,0.6452368497848511,-0.06101195514202118,0.4122394919395447,0.6711745858192444,-0.07944747060537338,0.3803461194038391,0.6797482967376709,-0.06794126331806183,0.34471648931503296,0.6777416467666626,-0.05445581674575806,0.3148484230041504,0.7138378620147705,-0.07435788214206696,0.38144075870513916,0.7214096784591675,-0.08022171258926392,0.3545588552951813,0.7246004343032837,-0.06251972913742065,0.32408028841018677,0.7247973680496216,-0.045952294021844864,H
0.13813675940036774,0.5434136390686035,9.589351748218178e-07,0.18532472848892212,0.45703262090682983,0.0029974018689244986,0.26303327083587646,0.42197856307029724,-0.011430911719799042,0.3301074802875519,0.4469318091869354,-0.029098257422447205,0.37819504737854004,0.47880589962005615,-0.04568778723478317,0.2873397469520569,0.36522653698921204,-0.03480948880314827,0.3966563940048218,0.3723718523979187,-0.058985065668821335,0.45684492588043213,0.3823434114456177,-0.07206308841705322,0.502693772315979,0.3897899389266968,-0.0787956714630127,0.28968533873558044,0.41436558961868286,-0.05202481523156166,0.40879684686660767,0.40837207436561584,-0.07218146324157715,0.47646522521972656,0.4095394015312195,-0.07988589257001877,0.5306203365325928,0.40604835748672485,-0.08526469767093658,0.2874707281589508,0.4776448607444763,-0.06632839143276215,0.3822009563446045,0.509402871131897,-0.08192093670368195,0.34984079003334045,0.5283576250076294,-0.06543537229299545,0.3134337365627289,0.5276438593864441,-0.05056760087609291,0.28006213903427124,0.5459173917770386,-0.0813266783952713,0.3481927216053009,0.5684311389923096,-0.085525743663311,0.3230781555175781,0.578523576259613,-0.06476370245218277,0.29514965415000916,0.5755941867828369,-0.04690410569310188,H
0.08671398460865021,0.4765157401561737,8.709508279025613e-07,0.13747470080852509,0.3926723301410675,0.005630063358694315,0.21400314569473267,0.35487812757492065,-0.005572425667196512,0.2740202248096466,0.38027718663215637,-0.02188037894666195,0.31642770767211914,0.41898471117019653,-0.03720793500542641,0.24472926557064056,0.2934044599533081,-0.023100947961211205,0.35048869252204895,0.3018757104873657,-0.047055162489414215,0.4093840718269348,0.3090195655822754,-0.061093371361494064,0.4532344937324524,0.3157345652580261,-0.06929101049900055,0.2449289858341217,0.34075844287872314,-0.04262327030301094,0.3585755527019501,0.33514970541000366,-0.06501441448926926,0.4224262833595276,0.34041792154312134,-0.07578794658184052,0.47216200828552246,0.34181928634643555,-0.08345101028680801,0.24055886268615723,0.4014143645763397,-0.06015224754810333,0.34419453144073486,0.4402088224887848,-0.07914697378873825,0.31493085622787476,0.4645150601863861,-0.06648019701242447,0.27926307916641235,0.4641919732093811,-0.053903352469205856,0.2324659377336502,0.46779364347457886,-0.07821700721979141,0.30165278911590576,0.4962490200996399,-0.0858198031783104,0.2779378890991211,0.5069478154182434,-0.06935323774814606,0.24920183420181274,0.501484215259552,-0.05458682402968407,H
0.1321730762720108,0.5711036324501038,9.030045475810766e-07,0.18162202835083008,0.48629438877105713,0.0018275878392159939,0.25990843772888184,0.4575371742248535,-0.012848912738263607,0.3229449391365051,0.49358081817626953,-0.03154180943965912,0.36703911423683167,0.5380232334136963,-0.0497068352997303,0.2909245193004608,0.4015519618988037,-0.03020351752638817,0.3935239613056183,0.4135041832923889,-0.0551912747323513,0.4553712010383606,0.4202043414115906,-0.07101437449455261,0.5043114423751831,0.42486801743507385,-0.08015917241573334,0.2920383810997009,0.45241475105285645,-0.04823710396885872,0.40213045477867126,0.45345187187194824,-0.07078536599874496,0.471004456281662,0.45653286576271057,-0.08163204044103622,0.5266174077987671,0.45663610100746155,-0.0886739194393158,0.2890244424343109,0.5170754194259644,-0.06396320462226868,0.3769785165786743,0.5522541999816895,-0.08314865082502365,0.3443756401538849,0.5666923522949219,-0.06996336579322815,0.30715590715408325,0.5640860795974731,-0.056161005049943924,0.28161004185676575,0.5863950848579407,-0.0804043784737587,0.3492896556854248,0.6030174493789673,-0.08622889965772629,0.32284748554229736,0.6103341579437256,-0.06556262075901031,0.2924089729785919,0.6083948016166687,-0.04743368923664093,H
0.1402994990348816,0.780154824256897,8.043140837799001e-07,0.18200334906578064,0.684108555316925,0.003061253111809492,0.25618264079093933,0.6388518810272217,-0.009100074879825115,0.31984567642211914,0.6558298468589783,-0.02446753717958927,0.36481398344039917,0.6850782632827759,-0.03906072676181793,0.2825556695461273,0.6024516224861145,-0.03955068439245224,0.3930665850639343,0.5912234783172607,-0.06203221157193184,0.45428261160850525,0.5894649028778076,-0.07154686003923416,0.5019568204879761,0.585064709186554,-0.07556567341089249,0.28719067573547363,0.6626888513565063,-0.054643213748931885,0.4082307815551758,0.6416797637939453,-0.07409776002168655,0.47358638048171997,0.6327512264251709,-0.07865141332149506,0.5236862897872925,0.6239228844642639,-0.08163831382989883,0.2888067960739136,0.7329187989234924,-0.0664542093873024,0.3866913914680481,0.7270735502243042,-0.08355837315320969,0.3534791171550751,0.7346996068954468,-0.06788839399814606,0.31425055861473083,0.7381944060325623,-0.052403099834918976,0.28524771332740784,0.8030323386192322,-0.07827336341142654,0.3559354841709137,0.7863354086875916,-0.08385537564754486,0.32951870560646057,0.785676896572113,-0.06439026445150375,0.2973974347114563,0.7875490784645081,-0.04692331328988075,H
0.1633903682231903,0.8261322975158691,7.32970306671632e-07,0.2075296938419342,0.7271513342857361,0.0025912700220942497,0.28410834074020386,0.6884406805038452,-0.007087905891239643,0.3508220911026001,0.7122330069541931,-0.018360301852226257,0.3938043713569641,0.7448296546936035,-0.0293706264346838,0.3164038062095642,0.6633584499359131,-0.0395929217338562,0.42503970861434937,0.6636185050010681,-0.05672352761030197,0.4827256500720978,0.6664811372756958,-0.06300243735313416,0.5281287431716919,0.6658380627632141,-0.06542053073644638,0.31951943039894104,0.7308771014213562,-0.0515722930431366,0.43769916892051697,0.7209880352020264,-0.06519340723752975,0.4995405077934265,0.7148640751838684,-0.06758138537406921,0.5481567978858948,0.7076804637908936,-0.06986720114946365,0.31686675548553467,0.8035123348236084,-0.059664368629455566,0.4144824147224426,0.7913028597831726,-0.07328744232654572,0.3825218677520752,0.7896581292152405,-0.058639731258153915,0.34472939372062683,0.7900609374046326,-0.044600002467632294,0.30788543820381165,0.8712116479873657,-0.06722427159547806,0.3761001229286194,0.8464888334274292,-0.07224011421203613,0.35021770000457764,0.8384377956390381,-0.053629446774721146,0.31863418221473694,0.8399605751037598,-0.03664151951670647,H
0.1278361678123474,0.659454345703125,8.35671301047114e-07,0.17611390352249146,0.5754206776618958,0.001453897450119257,0.25714200735092163,0.5418955683708191,-0.008944201283156872,0.3221980631351471,0.5643388628959656,-0.022321103140711784,0.3648049831390381,0.5997318625450134,-0.03475393354892731,0.28895998001098633,0.49688196182250977,-0.02686631679534912,0.39115214347839355,0.5084709525108337,-0.04848182573914528,0.45112287998199463,0.5169723033905029,-0.05929401516914368,0.4955628216266632,0.5255522727966309,-0.06377609819173813,0.28940069675445557,0.5496816039085388,-0.042193226516246796,0.4022480249404907,0.5423485040664673,-0.062414273619651794,0.46383053064346313,0.5423741340637207,-0.06981256604194641,0.5124871730804443,0.5421057939529419,-0.07260768860578537,0.2864035964012146,0.6170827150344849,-0.05531670153141022,0.373719185590744,0.6462914347648621,-0.07560412585735321,0.34227269887924194,0.6580241918563843,-0.0641142874956131,0.3075224757194519,0.6557548642158508,-0.04944656789302826,0.2779499590396881,0.6883329153060913,-0.06848771870136261,0.34251299500465393,0.6993617415428162,-0.07542239129543304,0.31510382890701294,0.7039932608604431,-0.056594375520944595,0.2855553925037384,0.7024823427200317,-0.03837152570486069,H
0.12941965460777283,0.5485666990280151,8.946341836235661e-07,0.18109871447086334,0.46603211760520935,0.003950449638068676,0.2624356746673584,0.4392860233783722,-0.009635303169488907,0.32617929577827454,0.47589194774627686,-0.027781125158071518,0.3694480359554291,0.5183489322662354,-0.04511290416121483,0.2944408059120178,0.3784481883049011,-0.02800743095576763,0.40174347162246704,0.3912949860095978,-0.051267847418785095,0.4627876281738281,0.3998048007488251,-0.06426016986370087,0.5107569098472595,0.4046577215194702,-0.07124598324298859,0.29385486245155334,0.4269920587539673,-0.04653385281562805,0.4084056317806244,0.43252164125442505,-0.06694190949201584,0.47484153509140015,0.43961620330810547,-0.07499563694000244,0.5282988548278809,0.4414544999599457,-0.08038579672574997,0.28865838050842285,0.4893632233142853,-0.06286290287971497,0.3790292739868164,0.5296712517738342,-0.08092407137155533,0.34591174125671387,0.5466570854187012,-0.06761831790208817,0.3094133734703064,0.5436128377914429,-0.05411548539996147,0.2784741520881653,0.5571581125259399,-0.0796767920255661,0.3476182222366333,0.5824395418167114,-0.0848274677991867,0.3205217123031616,0.5913113355636597,-0.06561079621315002,0.29065120220184326,0.5878486037254333,-0.04889935255050659,H
0.057898372411727905,0.5281950235366821,9.302349326389958e-07,0.10820385813713074,0.44040971994400024,0.010013573803007603,0.18407252430915833,0.40355318784713745,-0.0024776349309831858,0.2473839521408081,0.4280208349227905,-0.01995999552309513,0.29442280530929565,0.4608820676803589,-0.0368775799870491,0.21641722321510315,0.3376629948616028,-0.03097042813897133,0.328061580657959,0.3463074564933777,-0.05536544695496559,0.3897533416748047,0.35131800174713135,-0.069011390209198,0.4366717040538788,0.3524305820465088,-0.07650735229253769,0.21465307474136353,0.38865894079208374,-0.05173555016517639,0.3390055298805237,0.38735711574554443,-0.07467200607061386,0.40649133920669556,0.39043956995010376,-0.08308923989534378,0.45947545766830444,0.386739045381546,-0.08863388001918793,0.20941156148910522,0.4538217782974243,-0.06889831274747849,0.31236204504966736,0.47749507427215576,-0.08568838238716125,0.2815967798233032,0.496133029460907,-0.06765427440404892,0.245895117521286,0.49457642436027527,-0.05120853707194328,0.19974203407764435,0.5256472826004028,-0.08587370067834854,0.2804279625415802,0.5383555293083191,-0.087636299431324,0.2570931315422058,0.5467540621757507,-0.06309446692466736,0.22754943370819092,0.5445638298988342,-0.0425398014485836,H
0.06786739826202393,0.47714880108833313,9.946248837877647e-07,0.11703543365001678,0.3898123502731323,0.010797945782542229,0.19289658963680267,0.34841638803482056,-0.0028250685427337885,0.25362342596054077,0.36773067712783813,-0.02170688845217228,0.2986486852169037,0.4002622961997986,-0.03964592143893242,0.23159722983837128,0.28293973207473755,-0.036930330097675323,0.3463597595691681,0.29028594493865967,-0.06478656083345413,0.4104056656360626,0.2969280481338501,-0.08005215972661972,0.4592084586620331,0.3013830780982971,-0.08908921480178833,0.22870229184627533,0.3342203199863434,-0.05966223031282425,0.3558601140975952,0.32902124524116516,-0.08959375321865082,0.4269305467605591,0.33321717381477356,-0.10217782855033875,0.4831639528274536,0.33141911029815674,-0.11064749211072922,0.22120830416679382,0.3991584777832031,-0.07794227451086044,0.3309879004955292,0.43038809299468994,-0.09780886769294739,0.2977559566497803,0.4554097652435303,-0.07705381512641907,0.25958555936813354,0.45380935072898865,-0.058726053684949875,0.20958557724952698,0.4692743122577667,-0.0962972491979599,0.2879788875579834,0.49200040102005005,-0.10012292861938477,0.26314717531204224,0.5033405423164368,-0.07546891272068024,0.23198147118091583,0.4963890314102173,-0.05475223436951637,H
0.13437604904174805,0.643610954284668,9.056565204446088e-07,0.18510958552360535,0.5563857555389404,0.0031786744948476553,0.2658242881298065,0.5214283466339111,-0.00954126100987196,0.3295932412147522,0.5447681546211243,-0.02628154866397381,0.37315833568573,0.5789716839790344,-0.04223094880580902,0.2973126173019409,0.4747941792011261,-0.031797800213098526,0.40605825185775757,0.4804302752017975,-0.0571313351392746,0.4702324867248535,0.4847731292247772,-0.07009697705507278,0.517668604850769,0.4884234666824341,-0.07577218860387802,0.2957763075828552,0.5290259718894958,-0.049795493483543396,0.4187110960483551,0.5276951193809509,-0.07373659312725067,0.4873887598514557,0.5299593210220337,-0.08175156265497208,0.5400595664978027,0.529702365398407,-0.0845414325594902,0.29072341322898865,0.597832977771759,-0.06519488990306854,0.38596850633621216,0.6277735829353333,-0.08651325851678848,0.3529532849788666,0.6391738653182983,-0.07213650643825531,0.3160812556743622,0.6353393197059631,-0.05547887086868286,0.28088197112083435,0.67063969373703,-0.08071257919073105,0.3547336459159851,0.6855130195617676,-0.08671898394823074,0.32694369554519653,0.6905715465545654,-0.06438301503658295,0.2954879701137543,0.6875691413879395,-0.04378500208258629,H
0.14496617019176483,0.8171613216400146,7.543486049144121e-07,0.19437113404273987,0.7207618951797485,0.003939794842153788,0.2744034230709076,0.6775570511817932,-0.006990671623498201,0.3394010663032532,0.6939930319786072,-0.021318774670362473,0.3828960061073303,0.7261450886726379,-0.035311706364154816,0.3103204071521759,0.6471372842788696,-0.03668099269270897,0.42197030782699585,0.6485702991485596,-0.0575154647231102,0.4834698438644409,0.6488854289054871,-0.06562818586826324,0.5311846137046814,0.6459163427352905,-0.06841278076171875,0.3112179934978485,0.7107715606689453,-0.05268382281064987,0.4354279339313507,0.7026719450950623,-0.07132396101951599,0.5025919079780579,0.6955569982528687,-0.07516899704933167,0.5556808114051819,0.6864275336265564,-0.07641289383172989,0.3075985908508301,0.7844600081443787,-0.06533870100975037,0.40998148918151855,0.7854912281036377,-0.0845809280872345,0.37588995695114136,0.788409948348999,-0.07074084877967834,0.3370986878871918,0.7873527407646179,-0.05480808764696121,0.2976231276988983,0.8599404692649841,-0.07739902287721634,0.37273719906806946,0.8482104539871216,-0.08408503234386444,0.3436225652694702,0.8468208312988281,-0.06382130086421967,0.30964764952659607,0.8494775295257568,-0.044568825513124466,H
0.219396710395813,0.7225387096405029,7.788074753989349e-07,0.26566416025161743,0.626774251461029,0.010019976645708084,0.3384498655796051,0.585333526134491,0.003111897734925151,0.4006732702255249,0.6003119349479675,-0.007290082052350044,0.4424525499343872,0.6286805272102356,-0.01780620776116848,0.3775792717933655,0.5548750162124634,-0.026907704770565033,0.4781741201877594,0.5581651329994202,-0.042307641357183456,0.5354136228561401,0.5581785440444946,-0.049138426780700684,0.5799954533576965,0.5530876517295837,-0.051886335015296936,0.3802499771118164,0.6146584749221802,-0.04234703630208969,0.4930945634841919,0.6150680780410767,-0.053412940353155136,0.5566773414611816,0.608881950378418,-0.055525340139865875,0.6076186895370483,0.5994777679443359,-0.05734728276729584,0.3767251968383789,0.6838161945343018,-0.05388907715678215,0.4629964828491211,0.6890560388565063,-0.06286144256591797,0.4326346218585968,0.693418025970459,-0.047259632498025894,0.3980969488620758,0.6949783563613892,-0.03337051346898079,0.3670762777328491,0.7547886967658997,-0.06477445363998413,0.43183162808418274,0.7471659779548645,-0.06414683908224106,0.4024054706096649,0.7482877373695374,-0.04272439703345299,0.3716525733470917,0.752515435218811,-0.024432124570012093,H
0.23620536923408508,0.6277266144752502,5.986439077787509e-07,0.2882272005081177,0.5331020355224609,0.00795627199113369,0.3643646836280823,0.4943837523460388,0.0027635509613901377,0.427947998046875,0.50654137134552,-0.0047248052433133125,0.4699331521987915,0.5330091118812561,-0.012089166790246964,0.4017414450645447,0.46804672479629517,-0.015488098375499249,0.49959978461265564,0.477350652217865,-0.030072500929236412,0.5555651187896729,0.4855725169181824,-0.03728020191192627,0.5972382426261902,0.4899442195892334,-0.04020916298031807,0.40382078289985657,0.5240738391876221,-0.029207929968833923,0.5110019445419312,0.535715639591217,-0.037638865411281586,0.567493736743927,0.5338916182518005,-0.038651976734399796,0.6080682873725891,0.5279437303543091,-0.03913304954767227,0.40003111958503723,0.5888817310333252,-0.04135444760322571,0.4926632046699524,0.6102345585823059,-0.04534374549984932,0.5306977033615112,0.6030609607696533,-0.038203805685043335,0.5533773303031921,0.5880087018013,-0.03335670009255409,0.388980507850647,0.6549161672592163,-0.0533394031226635,0.45638981461524963,0.6641644835472107,-0.04932735115289688,0.4787413477897644,0.6537559032440186,-0.0361889973282814,0.49206602573394775,0.6370872855186462,-0.026157395914196968,H
0.164866104722023,0.46116432547569275,9.031052172758791e-07,0.21367806196212769,0.3801261782646179,0.010364076122641563,0.2911265790462494,0.34420889616012573,0.0007141641690395772,0.35264015197753906,0.3663885295391083,-0.01457240991294384,0.39575979113578796,0.4004519283771515,-0.029528725892305374,0.3286963701248169,0.2853604555130005,-0.01852310635149479,0.42945531010627747,0.30833911895751953,-0.04352547600865364,0.48911166191101074,0.32473206520080566,-0.05794878676533699,0.5330051183700562,0.33800026774406433,-0.06478847563266754,0.3305429518222809,0.3255425989627838,-0.040240734815597534,0.44719767570495605,0.3296942710876465,-0.06221659481525421,0.5125637650489807,0.3368624746799469,-0.07036066800355911,0.565039873123169,0.339666485786438,-0.07356107980012894,0.32624250650405884,0.38326460123062134,-0.0596323236823082,0.4067220091819763,0.4358829855918884,-0.07678194344043732,0.37635496258735657,0.45367610454559326,-0.06294585019350052,0.3446768820285797,0.4501475989818573,-0.04803573340177536,0.3155696392059326,0.44969457387924194,-0.07923071086406708,0.37521660327911377,0.4856511056423187,-0.07998887449502945,0.34921762347221375,0.497494637966156,-0.057575616985559464,0.323947548866272,0.49600452184677124,-0.03822963684797287,H
0.11406655609607697,0.372085303068161,9.170545922643214e-07,0.16528761386871338,0.29433903098106384,0.012149534188210964,0.24174150824546814,0.245229572057724,0.004079832229763269,0.30222287774086,0.25629520416259766,-0.011096679605543613,0.3455088436603546,0.2760593295097351,-0.025230905041098595,0.2691955864429474,0.17190296947956085,-0.007223829627037048,0.3705809712409973,0.1720653921365738,-0.032823026180267334,0.43153634667396545,0.1779458224773407,-0.048808641731739044,0.4745771884918213,0.18409599363803864,-0.057916827499866486,0.26774317026138306,0.20358824729919434,-0.031484536826610565,0.38029637932777405,0.19667628407478333,-0.057145003229379654,0.44412198662757874,0.20689401030540466,-0.0691666528582573,0.4926093816757202,0.21269641816616058,-0.07524963468313217,0.2631385028362274,0.25418388843536377,-0.054604269564151764,0.3571113049983978,0.3060193359851837,-0.07620694488286972,0.3304018974304199,0.34036028385162354,-0.06531211733818054,0.3000834286212921,0.34185245633125305,-0.052684132009744644,0.2565253973007202,0.3188342750072479,-0.07805848866701126,0.3249611258506775,0.3664058446884155,-0.08566737920045853,0.30009540915489197,0.38562169671058655,-0.06928319483995438,0.27373385429382324,0.3794865906238556,-0.05425513908267021,H
0.6578494906425476,0.7396831512451172,3.766245981751126e-07,0.6212359666824341,0.6434779763221741,0.011063034646213055,0.5591663122177124,0.5945888757705688,0.004201431758701801,0.4996151328086853,0.5988175868988037,-0.006144798826426268,0.4631195664405823,0.638019323348999,-0.019214576110243797,0.521808922290802,0.5596104860305786,-0.030334558337926865,0.41420045495033264,0.5492979884147644,-0.04828127846121788,0.3591703474521637,0.5402794480323792,-0.056730836629867554,0.31379345059394836,0.5309814214706421,-0.059759579598903656,0.5114163756370544,0.6224912405014038,-0.04600410908460617,0.397335410118103,0.6059046387672424,-0.05953286215662956,0.3332619071006775,0.5911083817481995,-0.06374360620975494,0.28495994210243225,0.5775608420372009,-0.06628675013780594,0.5069016218185425,0.6926405429840088,-0.057526346296072006,0.42254018783569336,0.6906386613845825,-0.06949960440397263,0.4507397413253784,0.6997794508934021,-0.058513347059488297,0.48237815499305725,0.7062655091285706,-0.04632094129920006,0.5080310702323914,0.7628833055496216,-0.06787282973527908,0.4489036500453949,0.7437428832054138,-0.07052016258239746,0.47203880548477173,0.7444605231285095,-0.05297475308179855,0.4966997802257538,0.7463167905807495,-0.036825817078351974,H
